Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:embryo01	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201215-ometiff/embryo01_hyb.ome.tiff	embryo01_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:embryo01	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201215-ometiff/embryo01.ome.tiff	embryo01
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:embryo01	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201215-ometiff/embryo01_stain.ome.tiff	embryo01_stain
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:embryo02	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201215-ometiff/embryo02_hyb.ome.tiff	embryo02_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:embryo02	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201215-ometiff/embryo02.ome.tiff	embryo02
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:embryo02	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201215-ometiff/embryo02_stain.ome.tiff	embryo02_stain
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:embryo03	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201215-ometiff/embryo03_hyb.ome.tiff	embryo03_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:embryo03	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201215-ometiff/embryo03.ome.tiff	embryo03
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:embryo03	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201215-ometiff/embryo03_stain.ome.tiff	embryo03_stain
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:embryo04	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201215-ometiff/embryo04_hyb.ome.tiff	embryo04_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:embryo04	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201215-ometiff/embryo04.ome.tiff	embryo04
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:embryo04	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201215-ometiff/embryo04_stain.ome.tiff	embryo04_stain
