Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_01	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo01/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_02	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo02/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_03	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo03/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_04	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo04/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_05	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo05/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_06	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo06/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_07	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo07/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_08	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo08/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_09	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo09/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_10	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo10/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_11	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo11/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_12	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo12/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_13	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo13/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_14	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo14/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_15	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo15/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_16	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo16/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_17	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo17/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_18	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo18/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_19	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo19/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_20	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo20/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_21	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo21/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_22	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo22/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_23	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo23/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_24	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo24/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_25	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo25/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_25	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo25/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_26	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo26/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_26	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo26/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_27	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo27/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_27	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo27/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_28	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo28/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_28	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo28/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_29	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo29/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_29	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo29/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_30	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo30/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_30	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo30/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_31	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo31/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_31	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo31/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_32	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo32/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_32	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo32/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_33	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo33/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_33	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo33/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_34	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo34/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_34	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo34/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_35	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo35/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_35	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo35/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_36	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo36/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_36	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo36/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_37	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo37/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_37	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo37/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_38	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo38/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_38	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo38/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_39	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo39/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_39	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo39/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_40	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo40/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_40	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo40/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_41	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo41/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_41	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo41/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_42	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo42/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_42	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo42/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_43	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo43/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_43	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo43/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_44	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo44/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_44	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo44/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_45	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo45/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_45	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo45/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_45	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo45/cell003/cell003.pattern	cell003_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_45	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo45/cell004/cell004.pattern	cell004_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_46	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo46/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_46	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo46/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_46	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo46/cell003/cell003.pattern	cell003_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_46	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo46/cell004/cell004.pattern	cell004_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_47	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo47/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_47	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo47/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_47	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo47/cell003/cell003.pattern	cell003_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_47	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo47/cell004/cell004.pattern	cell004_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_48	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo48/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_48	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo48/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_48	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo48/cell003/cell003.pattern	cell003_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_48	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo48/cell004/cell004.pattern	cell004_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_49	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo49/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_49	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo49/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_49	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo49/cell003/cell003.pattern	cell003_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_49	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo49/cell004/cell004.pattern	cell004_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_50	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo50/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_50	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo50/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_50	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo50/cell003/cell003.pattern	cell003_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_50	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo50/cell004/cell004.pattern	cell004_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_51	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo51/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_51	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo51/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_51	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo51/cell003/cell003.pattern	cell003_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_52	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo52/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_52	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo52/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_52	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo52/cell003/cell003.pattern	cell003_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_53	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo53/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_53	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo53/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_53	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo53/cell003/cell003.pattern	cell003_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_53	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo53/cell004/cell004.pattern	cell004_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_54	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo54/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_54	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo54/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_54	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo54/cell003/cell003.pattern	cell003_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_55	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo55/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_55	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo55/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_55	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo55/cell003/cell003.pattern	cell003_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_55	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo55/cell004/cell004.pattern	cell004_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_56	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo56/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_56	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo56/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_56	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo56/cell003/cell003.pattern	cell003_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_56	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo56/cell004/cell004.pattern	cell004_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_57	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo57/cell001/cell001.pattern	cell001_processed
