Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_01	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo01/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_57	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo57/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_57	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo57/cell003/cell003.pattern	cell003_processed
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_57	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/embryo/embryo57/cell004/cell004.pattern	cell004_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_00	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov000/cell000/cell000.pattern	cell000_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_01	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov001/cell006/cell006.pattern	cell006_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_01	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov001/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_02	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov002/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_02	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov002/cell004/cell004.pattern	cell004_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_02	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov002/cell006/cell006.pattern	cell006_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_02	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov002/cell007/cell007.pattern	cell007_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_03	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov003/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_03	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov003/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_03	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov003/cell003/cell003.pattern	cell003_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_03	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov003/cell004/cell004.pattern	cell004_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_03	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov003/cell005/cell005.pattern	cell005_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_03	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov003/cell006/cell006.pattern	cell006_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_03	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov003/cell007/cell007.pattern	cell007_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_03	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov003/cell008/cell008.pattern	cell008_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_03	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov003/cell009/cell009.pattern	cell009_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_06	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov006/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_06	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov006/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_06	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov006/cell003/cell003.pattern	cell003_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_06	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov006/cell005/cell005.pattern	cell005_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_06	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov006/cell006/cell006.pattern	cell006_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_06	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov006/cell007/cell007.pattern	cell007_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_06	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov006/cell008/cell008.pattern	cell008_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_06	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov006/cell009/cell009.pattern	cell009_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_06	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov006/cell010/cell010.pattern	cell010_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_06	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov006/cell011/cell011.pattern	cell011_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_06	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov006/cell012/cell012.pattern	cell012_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_07	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov007/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_07	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov007/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_07	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov007/cell003/cell003.pattern	cell003_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_07	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov007/cell004/cell004.pattern	cell004_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_07	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov007/cell005/cell005.pattern	cell005_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_07	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov007/cell006/cell006.pattern	cell006_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_07	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov007/cell007/cell007.pattern	cell007_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_07	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov007/cell008/cell008.pattern	cell008_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_07	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov007/cell009/cell009.pattern	cell009_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_07	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov007/cell010/cell010.pattern	cell010_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_07	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov007/cell011/cell011.pattern	cell011_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_07	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov007/cell012/cell012.pattern	cell012_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_07	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov007/cell013/cell013.pattern	cell013_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_07	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov007/cell014/cell014.pattern	cell014_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_08	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov008/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_08	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov008/cell005/cell005.pattern	cell005_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_08	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov008/cell006/cell006.pattern	cell006_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_08	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov008/cell007/cell007.pattern	cell007_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_08	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov008/cell009/cell009.pattern	cell009_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_09	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov009/cell003/cell003.pattern	cell003_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_10	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov010/cell003/cell003.pattern	cell003_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_10	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov010/cell007/cell007.pattern	cell007_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_10	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov010/cell008/cell008.pattern	cell008_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_10	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov010/cell009/cell009.pattern	cell009_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_12	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov012/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_12	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov012/cell003/cell003.pattern	cell003_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_12	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov012/cell004/cell004.pattern	cell004_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_12	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov012/cell006/cell006.pattern	cell006_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_12	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov012/cell007/cell007.pattern	cell007_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_13	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov013/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_13	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov013/cell003/cell003.pattern	cell003_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_13	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov013/cell004/cell004.pattern	cell004_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_13	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov013/cell006/cell006.pattern	cell006_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_13	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov013/cell007/cell007.pattern	cell007_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_13	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov013/cell008/cell008.pattern	cell008_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_14	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov014/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_14	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov014/cell003/cell003.pattern	cell003_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_14	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov014/cell004/cell004.pattern	cell004_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_14	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov014/cell005/cell005.pattern	cell005_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_15	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov015/cell011/cell011.pattern	cell011_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_16	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov016/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_16	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov016/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_16	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov016/cell004/cell004.pattern	cell004_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_16	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov016/cell005/cell005.pattern	cell005_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_16	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov016/cell006/cell006.pattern	cell006_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_16	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov016/cell007/cell007.pattern	cell007_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_16	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov016/cell008/cell008.pattern	cell008_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_17	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov017/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_17	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov017/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_17	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov017/cell003/cell003.pattern	cell003_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_17	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov017/cell004/cell004.pattern	cell004_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_17	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov017/cell005/cell005.pattern	cell005_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_17	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov017/cell007/cell007.pattern	cell007_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_17	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov017/cell008/cell008.pattern	cell008_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_17	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov017/cell009/cell009.pattern	cell009_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_17	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov017/cell010/cell010.pattern	cell010_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_17	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov017/cell011/cell011.pattern	cell011_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_17	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov017/cell012/cell012.pattern	cell012_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_18	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov018/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_18	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov018/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_18	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov018/cell003/cell003.pattern	cell003_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_18	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov018/cell007/cell007.pattern	cell007_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_18	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov018/cell009/cell009.pattern	cell009_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_19	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov019/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_19	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov019/cell003/cell003.pattern	cell003_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_19	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov019/cell004/cell004.pattern	cell004_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_19	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov019/cell005/cell005.pattern	cell005_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_19	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov019/cell006/cell006.pattern	cell006_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_19	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov019/cell007/cell007.pattern	cell007_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_19	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov019/cell008/cell008.pattern	cell008_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_20	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov020/cell006/cell006.pattern	cell006_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_22	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov022/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_22	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov022/cell003/cell003.pattern	cell003_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_22	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov022/cell004/cell004.pattern	cell004_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_23	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov023/cell003/cell003.pattern	cell003_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_24	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov024/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_24	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov024/cell002/cell002.pattern	cell002_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_24	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov024/cell004/cell004.pattern	cell004_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_25	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov025/cell001/cell001.pattern	cell001_processed
Project:name:idr0101-payne-insitugenomeseq/experimentA/Dataset:name:Fibroblasts_25	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20210421-processed/pgp1/fov025/cell005/cell005.pattern	cell005_processed
