Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_01	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201215-ometiff/embryo01_hyb.ome.tiff	embryo01_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_01	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201215-ometiff/embryo01_stain.ome.tiff	embryo01_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_01	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201215-ometiff/embryo01.ome.tiff	embryo01
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_02	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201215-ometiff/embryo02_hyb.ome.tiff	embryo02_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_02	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201215-ometiff/embryo02_stain.ome.tiff	embryo02_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_02	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201215-ometiff/embryo02.ome.tiff	embryo02
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_03	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201215-ometiff/embryo03_hyb.ome.tiff	embryo03_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_03	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201215-ometiff/embryo03_stain.ome.tiff	embryo03_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_03	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201215-ometiff/embryo03.ome.tiff	embryo03
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_04	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201215-ometiff/embryo04_hyb.ome.tiff	embryo04_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_04	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201215-ometiff/embryo04_stain.ome.tiff	embryo04_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_04	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201215-ometiff/embryo04.ome.tiff	embryo04
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_05	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201216-ometiff/embryo05_hyb.ome.tiff	embryo05_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_05	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201216-ometiff/embryo05_stain.ome.tiff	embryo05_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_05	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201216-ometiff/embryo05.ome.tiff	embryo05
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_06	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201216-ometiff/embryo06_hyb.ome.tiff	embryo06_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_06	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201216-ometiff/embryo06_stain.ome.tiff	embryo06_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_06	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201216-ometiff/embryo06.ome.tiff	embryo06
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_07	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201216-ometiff/embryo07_hyb.ome.tiff	embryo07_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_07	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201216-ometiff/embryo07_stain.ome.tiff	embryo07_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_07	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201216-ometiff/embryo07.ome.tiff	embryo07
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_08	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201216-ometiff/embryo08_hyb.ome.tiff	embryo08_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_08	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201216-ometiff/embryo08_stain.ome.tiff	embryo08_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_08	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201216-ometiff/embryo08.ome.tiff	embryo08
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_09	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201217-ometiff/embryo09_hyb.ome.tiff	embryo09_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_09	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201217-ometiff/embryo09_stain.ome.tiff	embryo09_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_09	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201217-ometiff/embryo09.ome.tiff	embryo09
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_10	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201217-ometiff/embryo10_hyb.ome.tiff	embryo10_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_10	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201217-ometiff/embryo10_stain.ome.tiff	embryo10_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_10	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201217-ometiff/embryo10.ome.tiff	embryo10
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_11	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201217-ometiff/embryo11_hyb.ome.tiff	embryo11_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_11	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201217-ometiff/embryo11_stain.ome.tiff	embryo11_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_11	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201217-ometiff/embryo11.ome.tiff	embryo11
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_12	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201217-ometiff/embryo12_hyb.ome.tiff	embryo12_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_12	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201217-ometiff/embryo12_stain.ome.tiff	embryo12_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_12	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201217-ometiff/embryo12.ome.tiff	embryo12
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_13	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201219-ometiff/embryo13_hyb.ome.tiff	embryo13_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_13	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201219-ometiff/embryo13_stain.ome.tiff	embryo13_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_13	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201219-ometiff/embryo13.ome.tiff	embryo13
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_14	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201219-ometiff/embryo14_hyb.ome.tiff	embryo14_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_14	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201219-ometiff/embryo14_stain.ome.tiff	embryo14_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_14	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201219-ometiff/embryo14.ome.tiff	embryo14
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_15	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201219-ometiff/embryo15_hyb.ome.tiff	embryo15_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_15	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201219-ometiff/embryo15_stain.ome.tiff	embryo15_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_15	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201219-ometiff/embryo15.ome.tiff	embryo15
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_16	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201219-ometiff/embryo16_hyb.ome.tiff	embryo16_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_16	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201219-ometiff/embryo16_stain.ome.tiff	embryo16_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_16	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201219-ometiff/embryo16.ome.tiff	embryo16
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_17	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201219-ometiff/embryo17_hyb.ome.tiff	embryo17_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_17	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201219-ometiff/embryo17_stain.ome.tiff	embryo17_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_17	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201219-ometiff/embryo17.ome.tiff	embryo17
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_18	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201219-ometiff/embryo18_hyb.ome.tiff	embryo18_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_18	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201219-ometiff/embryo18_stain.ome.tiff	embryo18_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_18	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201219-ometiff/embryo18.ome.tiff	embryo18
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_19	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201219-ometiff/embryo19_hyb.ome.tiff	embryo19_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_19	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201219-ometiff/embryo19_stain.ome.tiff	embryo19_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_19	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201219-ometiff/embryo19.ome.tiff	embryo19
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_20	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201219-ometiff/embryo20_hyb.ome.tiff	embryo20_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_20	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201219-ometiff/embryo20_stain.ome.tiff	embryo20_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_20	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201219-ometiff/embryo20.ome.tiff	embryo20
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_21	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201220-ometiff/embryo21_hyb.ome.tiff	embryo21_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_21	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201220-ometiff/embryo21_stain.ome.tiff	embryo21_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_21	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201220-ometiff/embryo21.ome.tiff	embryo21
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_22	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201220-ometiff/embryo22_hyb.ome.tiff	embryo22_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_22	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201220-ometiff/embryo22_stain.ome.tiff	embryo22_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_22	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201220-ometiff/embryo22.ome.tiff	embryo22
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_23	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201220-ometiff/embryo23_hyb.ome.tiff	embryo23_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_23	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201220-ometiff/embryo23_stain.ome.tiff	embryo23_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_23	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201220-ometiff/embryo23.ome.tiff	embryo23
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_24	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201220-ometiff/embryo24_hyb.ome.tiff	embryo24_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_24	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201220-ometiff/embryo24_stain.ome.tiff	embryo24_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_24	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201220-ometiff/embryo24.ome.tiff	embryo24
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_25	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201220-ometiff/embryo25_hyb.ome.tiff	embryo25_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_25	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201220-ometiff/embryo25_stain.ome.tiff	embryo25_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_25	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201220-ometiff/embryo25.ome.tiff	embryo25
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_26	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201220-ometiff/embryo26_hyb.ome.tiff	embryo26_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_26	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201220-ometiff/embryo26_stain.ome.tiff	embryo26_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_26	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201220-ometiff/embryo26.ome.tiff	embryo26
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_27	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201220-ometiff/embryo27_hyb.ome.tiff	embryo27_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_27	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201220-ometiff/embryo27_stain.ome.tiff	embryo27_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_27	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201220-ometiff/embryo27.ome.tiff	embryo27
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_28	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201220-ometiff/embryo28_hyb.ome.tiff	embryo28_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_28	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201220-ometiff/embryo28_stain.ome.tiff	embryo28_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_28	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201220-ometiff/embryo28.ome.tiff	embryo28
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_29	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201221-ometiff/embryo29_hyb.ome.tiff	embryo29_hyb
