Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_01	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201215-ometiff/embryo01_hyb.ome.tiff	embryo01_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_29	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201221-ometiff/embryo29_stain.ome.tiff	embryo29_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_29	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201221-ometiff/embryo29.ome.tiff	embryo29
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_30	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201221-ometiff/embryo30_hyb.ome.tiff	embryo30_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_30	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201221-ometiff/embryo30_stain.ome.tiff	embryo30_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_30	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201221-ometiff/embryo30.ome.tiff	embryo30
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_31	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201221-ometiff/embryo31_hyb.ome.tiff	embryo31_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_31	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201221-ometiff/embryo31_stain.ome.tiff	embryo31_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_31	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201221-ometiff/embryo31.ome.tiff	embryo31
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_32	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201221-ometiff/embryo32_hyb.ome.tiff	embryo32_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_32	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201221-ometiff/embryo32_stain.ome.tiff	embryo32_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_32	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201221-ometiff/embryo32.ome.tiff	embryo32
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_33	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201222-ometiff/embryo33_hyb.ome.tiff	embryo33_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_33	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201222-ometiff/embryo33_stain.ome.tiff	embryo33_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_33	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201222-ometiff/embryo33.ome.tiff	embryo33
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_34	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201222-ometiff/embryo34_hyb.ome.tiff	embryo34_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_34	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201222-ometiff/embryo34_stain.ome.tiff	embryo34_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_34	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201222-ometiff/embryo34.ome.tiff	embryo34
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_35	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201222-ometiff/embryo35_hyb.ome.tiff	embryo35_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_35	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201222-ometiff/embryo35_stain.ome.tiff	embryo35_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_35	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201222-ometiff/embryo35.ome.tiff	embryo35
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_36	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201222-ometiff/embryo36_hyb.ome.tiff	embryo36_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_36	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201222-ometiff/embryo36_stain.ome.tiff	embryo36_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_36	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201222-ometiff/embryo36.ome.tiff	embryo36
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_37	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201222-ometiff/embryo37_hyb.ome.tiff	embryo37_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_37	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201222-ometiff/embryo37_stain.ome.tiff	embryo37_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_37	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201222-ometiff/embryo37.ome.tiff	embryo37
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_38	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201222-ometiff/embryo38_hyb.ome.tiff	embryo38_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_38	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201222-ometiff/embryo38_stain.ome.tiff	embryo38_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_38	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201222-ometiff/embryo38.ome.tiff	embryo38
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_39	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201222-ometiff/embryo39_hyb.ome.tiff	embryo39_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_39	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201222-ometiff/embryo39_stain.ome.tiff	embryo39_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_39	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201222-ometiff/embryo39.ome.tiff	embryo39
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_40	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201222-ometiff/embryo40_hyb.ome.tiff	embryo40_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_40	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201222-ometiff/embryo40_stain.ome.tiff	embryo40_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_40	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201222-ometiff/embryo40.ome.tiff	embryo40
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_41	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201223-ometiff/embryo41_hyb.ome.tiff	embryo41_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_41	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201223-ometiff/embryo41_stain.ome.tiff	embryo41_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_41	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201223-ometiff/embryo41.ome.tiff	embryo41
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_42	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201223-ometiff/embryo42_hyb.ome.tiff	embryo42_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_42	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201223-ometiff/embryo42_stain.ome.tiff	embryo42_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_42	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201223-ometiff/embryo42.ome.tiff	embryo42
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_43	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201223-ometiff/embryo43_hyb.ome.tiff	embryo43_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_43	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201223-ometiff/embryo43_stain.ome.tiff	embryo43_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_43	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201223-ometiff/embryo43.ome.tiff	embryo43
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_44	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201223-ometiff/embryo44_hyb.ome.tiff	embryo44_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_44	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201223-ometiff/embryo44_stain.ome.tiff	embryo44_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_44	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201223-ometiff/embryo44.ome.tiff	embryo44
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_45	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201223-ometiff/embryo45_hyb.ome.tiff	embryo45_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_45	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201223-ometiff/embryo45_stain.ome.tiff	embryo45_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_45	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201223-ometiff/embryo45.ome.tiff	embryo45
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_46	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201223-ometiff/embryo46_hyb.ome.tiff	embryo46_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_46	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201223-ometiff/embryo46_stain.ome.tiff	embryo46_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_46	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201223-ometiff/embryo46.ome.tiff	embryo46
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_47	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201223-ometiff/embryo47_hyb.ome.tiff	embryo47_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_47	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201223-ometiff/embryo47_stain.ome.tiff	embryo47_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_47	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201223-ometiff/embryo47.ome.tiff	embryo47
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_48	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201223-ometiff/embryo48_hyb.ome.tiff	embryo48_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_48	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201223-ometiff/embryo48_stain.ome.tiff	embryo48_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_48	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201223-ometiff/embryo48.ome.tiff	embryo48
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_49	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201224-ometiff/embryo49_hyb.ome.tiff	embryo49_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_49	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201224-ometiff/embryo49_stain.ome.tiff	embryo49_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_49	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201224-ometiff/embryo49.ome.tiff	embryo49
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_50	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201224-ometiff/embryo50_hyb.ome.tiff	embryo50_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_50	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201224-ometiff/embryo50_stain.ome.tiff	embryo50_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_50	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201224-ometiff/embryo50.ome.tiff	embryo50
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_51	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201224-ometiff/embryo51_hyb.ome.tiff	embryo51_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_51	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201224-ometiff/embryo51_stain.ome.tiff	embryo51_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_51	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201224-ometiff/embryo51.ome.tiff	embryo51
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_52	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201224-ometiff/embryo52_hyb.ome.tiff	embryo52_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_52	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201224-ometiff/embryo52_stain.ome.tiff	embryo52_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_52	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201224-ometiff/embryo52.ome.tiff	embryo52
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_53	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201224-ometiff/embryo53_hyb.ome.tiff	embryo53_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_53	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201224-ometiff/embryo53_stain.ome.tiff	embryo53_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_53	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201224-ometiff/embryo53.ome.tiff	embryo53
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_54	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201224-ometiff/embryo54_hyb.ome.tiff	embryo54_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_54	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201224-ometiff/embryo54_stain.ome.tiff	embryo54_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_54	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201224-ometiff/embryo54.ome.tiff	embryo54
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_55	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201224-ometiff/embryo55_hyb.ome.tiff	embryo55_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_55	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201224-ometiff/embryo55_stain.ome.tiff	embryo55_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_55	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201224-ometiff/embryo55.ome.tiff	embryo55
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_56	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201224-ometiff/embryo56_hyb.ome.tiff	embryo56_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_56	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201224-ometiff/embryo56_stain.ome.tiff	embryo56_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_56	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201224-ometiff/embryo56.ome.tiff	embryo56
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_57	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201224-ometiff/embryo57_hyb.ome.tiff	embryo57_hyb
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_57	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201224-ometiff/embryo57_stain.ome.tiff	embryo57_stain
Project:name:idr0101-payne-insitugenomeseq/experimentB/Dataset:name:Embryo_57	/uod/idr/filesets/idr0101-payne-insitugenomeseq/20201224-ometiff/embryo57.ome.tiff	embryo57